account_name,sector,supplier,value_estimate,total_spend,idox_penetration
"Lebara (London, England)",Fibre,UNKNOWN,,,0
Lee Valley Heat Network Operating Company Limited,Energy,IDOX,,7289.96,4
"Leetline (England, East Sussex, Uckfield)",Fibre,UNKNOWN,,,0
LF Holdco 2 Ltd,Fibre,IDOX,,35888.99,13
"Lightning Fibre (Eastbourne, East Sussex)",Fibre,IDOX,,,0
Lightsource Holdings 2 Ltd,Fibre,IDOX,,13103.23,2
"Lightspeed Broadband (Spalding, Lincolnshire, England)",Fibre,IDOX,,,0
Lightspeed Central Services Ltd,Fibre,IDOX,,9900.0,2
Lightspeed Networks Ltd,Fibre,IDOX,,33842.9,6
"LilaConnect (Surrey, England)",Fibre,OTHER,,,0
Linear Engineering & Construction Ltd,Infrastructure,IDOX,,13728.0,7
"Link Broadband (London, England)",Fibre,UNKNOWN,,,0
Lit Fibre Ltd,Fibre,IDOX,,28411.0,5
"Locheilnet (Scotland , Highlands , Fort William)",Fibre,UNKNOWN,,,0
London Luton Airport Limited,Infrastructure,IDOX,,10817.09,5
"London Web (Hertfordshire, England)",Fibre,UNKNOWN,,,0
"Loop Scorpio (Gloucestershire, England)",Fibre,UNKNOWN,,,0
Lothian Broadband Networks Ltd,Fibre,IDOX,,10380.37,4
Lumen Technologies UK Limited,Fibre,IDOX,,45547.95,8
"Lycamobile (London, England)",Fibre,UNKNOWN,,,0
M Group Telecom (Mobile Network Solutions) Limited,Fibre,IDOX,,10631.32,4
Mainline Pipelines,Fibre,UNKNOWN,,,0
Manchester Jetline,Infrastructure,UNKNOWN,,,0
Manx Utilities,Water,UNKNOWN,,,0
Marchwood Power,Energy,UNKNOWN,,,0
"Marykirk (Marykirk, Aberdeenshire, Scotland)",Fibre,UNKNOWN,,,0
Mayer Brown Limited,Infrastructure,IDOX,,9429.48,2
Melbourn Solar Limited,Renewables,UNKNOWN,,,0
Millbrook Power,Energy,UNKNOWN,,,0
Moray East Windfarm,Renewables,UNKNOWN,,,0
Morven Offshore Wind Limited,Renewables,IDOX,,7262.38,3
MS3 Networks Limited,Fibre,IDOX,,18010.0,6
"MTH Networks (Northamptonshire, Kettering, England)",Fibre,UNKNOWN,,,0
MUA Group,Infrastructure,UNKNOWN,,,0
Muirhall Energy Ltd,Energy,IDOX,,24239.61,6
"Multidata (England, Wiltshire, Swindon)",Fibre,UNKNOWN,,,0
"N3 (Bassetlaw, Nottinghamshire, England)",Fibre,UNKNOWN,,,0
National Gas Transmission - OS Migration,Energy,OTHER,149043.0,,0
National Grid Electricity Transmission - OS Migration,Energy,OTHER,167481.0,,0
Natural Power Consultants Ltd,Renewables,IDOX,,36234.74,9
Nemo Link,Fibre,UNKNOWN,,,0
Neos Networks Limited,Fibre,IDOX,,208589.6,25
NNB Generation Company (HPC) Limited,Energy,IDOX,,22305.0,5
"No One (East Sussex, England)",Fibre,UNKNOWN,,,0
Norfolk Vanguard Limited,Renewables,IDOX,,8823.61,4
North Sea Link,Renewables,UNKNOWN,,,0
Northern Gas Networks - OS Migration,Energy,OTHER,403552.0,,0
Northumbrian Water - OS Migration,Water,OTHER,381003.0,,0
"NotSpot (Elkstone, Derbyshire, England)",Fibre,UNKNOWN,,,0
"NOW (Greater London, England)",Fibre,UNKNOWN,,,0
Npower,Energy,UNKNOWN,,,0
NTT Global,Fibre,UNKNOWN,,,0
NWG,Water,UNKNOWN,,,0
NYnet,Fibre,UNKNOWN,,,0
"O2 (Berkshire, England)",Fibre,UNKNOWN,,,0
Ocean Winds UK Limited,Renewables,IDOX,,8794.19,4
"Octaplus (Hull, East Yorkshire, England)",Fibre,UNKNOWN,,,0
Octopus Energy ,Energy,UNKNOWN,,,0
Offshore Wind Power Ltd,Renewables,IDOX,,7036.65,3
Ogi,Fibre,IDOX,,,0
"Ogi (Monmouthshire, Wales)",Fibre,IDOX,,,0
OIKOS,Water,UNKNOWN,,,0
"Onebill (London, England)",Fibre,UNKNOWN,,,0
"Onestream (Fareham, Portsmouth, Hampshire, England)",Fibre,UNKNOWN,,,0
OnPath Energy Limited,Energy,IDOX,,48128.4,12
"OpenFibre (Hull, East Yorkshire, England)",Fibre,UNKNOWN,,,0
Openreach - OS Migration,Fibre,OTHER,5076111.0,,0
"OptaNet (Brighton, East Sussex, England)",Fibre,UNKNOWN,,,0
"Optify (Stafford, Staffordshire, England)",Fibre,UNKNOWN,,,0
Opus Energy ,Energy,UNKNOWN,,,0
"Origin Broadband (South Yorkshire, England)",Fibre,UNKNOWN,,,0
Ørsted,Renewables,UNKNOWN,,,0
Orsted Onshore UK Limited,Renewables,IDOX,,69078.82,17
Outfox the market,Energy,UNKNOWN,,,0
Ovo Energy ,Energy,UNKNOWN,,,0
Palm Paper,Infrastructure,UNKNOWN,,,0
"PC-Q (Wales, Powys)",Fibre,UNKNOWN,,,0
PD Teesport Limited,Infrastructure,IDOX,,10365.45,5
Perenco,Fibre,UNKNOWN,,,0
Petroineos,Energy,UNKNOWN,,,0
PFA Consulting,Infrastructure,IDOX,,5741.26,3
"Pine Media (Sheffield, South Yorkshire, England)",Fibre,UNKNOWN,,,0
"Plusnet (Sheffield, South Yorkshire, England)",Fibre,UNKNOWN,,,0
"Pop Telecom (Essex, England)",Fibre,UNKNOWN,,,0
Portsmouth Water,Water,ESRI,35000.0,,0
pozitive Energy ,Energy,UNKNOWN,,,0
Premier Transmission,Energy,UNKNOWN,,,0
Pulse Clean Energy Development Ltd,Energy,IDOX,,5382.0,3
"Pulse Fibre (London, England)",Fibre,UNKNOWN,,,0
"Pulse8 (Devon, England)",Fibre,UNKNOWN,,,0
"Purefibre (London, England)",Fibre,UNKNOWN,,,0
"Quantum Fibre Broadband (Market Rasen, Lincoln, England)",Fibre,UNKNOWN,,,0
"Quickline (East Riding of Yorkshire, England)",Fibre,LANDMARK,215000.0,,0
"Rade Systems (Saxmundham, Suffolk, England)",Fibre,UNKNOWN,,,0
"RadioFibre (Okehampton, Devon, England)",Fibre,UNKNOWN,,,0
Rampion Extension Development Ltd,Renewables,IDOX,,7713.03,4
"Rapid Rural (Leighton Buzzard, Central Bedfordshire, England)",Fibre,UNKNOWN,,,0
Rappor Consultants Ltd,Infrastructure,IDOX,,6587.14,3
Rebel Energy ,Energy,UNKNOWN,,,0
"Rebel Internet (London, England)",Fibre,UNKNOWN,,,0
"RedRaw Internet (London, England)",Fibre,UNKNOWN,,,0
"Reeth Rural Radio Net (Yorkshire, England)",Fibre,UNKNOWN,,,0
"RELIALINK (Bedfordshire, England)",Fibre,UNKNOWN,,,0
RES Ltd,Renewables,IDOX,,121731.15,20
Ricoh UK Limited,Fibre,IDOX,,1120917.39,136
Road Traffic Solutions Limited,Infrastructure,IDOX,,17680.0,8
Royal Mail Group - OS Migration,Infrastructure,OTHER,674407.0,,0
"RunFibre (Bristol, England)",Fibre,UNKNOWN,,,0
RWE,Renewables,UNKNOWN,,,0
RWE Generation UK PLC,Renewables,IDOX,,11562.52,2
RWE Renewables Management UK Limited,Renewables,IDOX,,23429.52,4
RWE Renewables UK Solar and Storage Limited,Renewables,IDOX,,62719.75,10
"Rymote (Durham, England)",Fibre,UNKNOWN,,,0
SABIC,Energy,UNKNOWN,,,0
Sainsbury's Energy ,Energy,UNKNOWN,,,0
"SAQ (Hampshire, England)",Fibre,UNKNOWN,,,0
SAS Associates,Infrastructure,UNKNOWN,,,0
"Save9 (North Yorkshire, England)",Fibre,UNKNOWN,,,0
"Scot-Tel Gould (Cornwall, England)",Fibre,UNKNOWN,,,0
Scottish & Southern Electricity Networks (SSEN),Energy,LANDMARK,930000.0,,0
SCOTTISH HYDRO ELECTRIC POWER DISTRIBUTION PLC,Energy,IDOX,,5533.51,1
Scottish Power Renewables (UK) Ltd,Renewables,IDOX,,79531.55,13
Scottish Power UK Ltd (SPEN) - OS Migration,Energy,OTHER,774242.0,,0
Seabank,Renewables,UNKNOWN,,,0
"Seethelight (Suffolk, England)",Fibre,UNKNOWN,,,0
SES Water,Water,ESRI,45000.0,,0
Severn Trent Water,Water,UNKNOWN,,,0
SGN,Energy,UNKNOWN,,,0
SGN Scotia Gas Networks - OS Migration,Energy,IDOX,839001.0,,0
Shell Energy,Energy,UNKNOWN,,,0
Singleton Clamp & Partners Limited,Infrastructure,IDOX,,20799.95,10
Sizewell C Limited,Energy,IDOX,,12884.0,3
Sky UK Limited - OS Migration,Fibre,OTHER,302793.0,,0
"Smartfibre (London, England)",Fibre,UNKNOWN,,,0
"Smarty (Maidenhead, Berkshire, England)",Fibre,UNKNOWN,,,0
So Energy,Energy,UNKNOWN,,,0
South East Water - OS Migration,Water,IDOX,173409.35,,0
South Staffordshire Water,Water,ESRI,283000.0,,0
South West Water Limited - OS Migration,Water,OTHER,297925.0,,0
Southern Water Services Ltd,Water,IDOX,,409127.86,57
SP Energy,Energy,UNKNOWN,,,0
Spectrum Fibre Limited T/A Ogi,Fibre,IDOX,,39874.67,5
"Speednet Scotland (Ayrshire, Scotland)",Fibre,UNKNOWN,,,0
"Spitfire (London, England)",Fibre,UNKNOWN,,,0
Spring Fibre,Fibre,UNKNOWN,,,0
Squire Energy,Energy,UNKNOWN,,,0
"Squirrel Internet (Rutland, England)",Fibre,UNKNOWN,,,0
SSE Generation Ltd,Renewables,IDOX,,15101.2,2
SSE Renewables Services (UK) Limited,Renewables,IDOX,,63778.69,10
SSE Renewables Services (UK) Limited,Renewables,IDOX,,165958.14,27
SSE Thermal,Renewables,IDOX,,,0
SSE Utility Solutions,Renewables,UNKNOWN,,,0
Star Energy Group,Energy,UNKNOWN,,,0
Starlink (USA),Fibre,UNKNOWN,,,0
Statkraft UK Ltd,Renewables,IDOX,,20043.35,10
"Stix Internet (Northern Fibre) ( Huddersfield, Yorkshire, England)",Fibre,UNKNOWN,,,0
Storengy,Energy,UNKNOWN,,,0
"Stream Networks (Newbury, Berkshire, England)",Fibre,UNKNOWN,,,0
Structured Communications,Fibre,UNKNOWN,,,0
"Superhero Broadband (Needham Market, Suffolk, England)",Fibre,UNKNOWN,,,0
Sutton and East Surrey Water - OS Migration,Water,OTHER,33792.0,,0
SWALEC,Energy,UNKNOWN,,,0
"SWS Broadband (Shropshire, England)",Fibre,UNKNOWN,,,0
"Symmetris (Beverley, East Yorkshire, England)",Fibre,UNKNOWN,,,0
Syscomm,Fibre,UNKNOWN,,,0
"Talk Home (London, England)",Fibre,UNKNOWN,,,0
"Talkmobile (Newbury, Berkshire, England)",Fibre,UNKNOWN,,,0
TalkTalk,Fibre,UNKNOWN,,,0
TATA Communications,Fibre,UNKNOWN,,,0
TDS Southern Ltd.,Infrastructure,IDOX,,15699.41,8
"Technological (London, England)",Fibre,UNKNOWN,,,0
"Telcom (ClearFibre, WeFibre) (Manchester, England)",Fibre,UNKNOWN,,,0
"Tesco Mobile (Welwyn Garden City, Hertfordshire, England)",Fibre,UNKNOWN,,,0
Thames Water,Water,ESRI,750000.0,,0
"The 4th Utility (Cheshire, England)",Fibre,UNKNOWN,,,0
"ThinkingWISP (Norfolk, England)",Fibre,UNKNOWN,,,0
Thistle Wind Partners Limited,Renewables,IDOX,,8280.85,4
"Three (Glasgow, Scotland)",Fibre,UNKNOWN,,,0
Toob Ltd,Fibre,IDOX,,54176.72,10
TOTAL,Energy,UNKNOWN,,,0
Total Gas and Power ,Energy,UNKNOWN,,,0
"Total Web Solutions (Cheshire, England)",Fibre,UNKNOWN,,,0
"Tove Valley Broadband (Northamptonshire, England)",Fibre,UNKNOWN,,,0
Traffic Management Design Services Ltd,Infrastructure,IDOX,,8835.05,4
Transmission Capital,Energy,UNKNOWN,,,0
"Transmitair (Fife, Scotland)",Fibre,UNKNOWN,,,0
Transport for London (TfL),Infrastructure,UNKNOWN,,,0
Trojan Energy,Energy,UNKNOWN,,,0
"Trooli (East Peckham, Kent, England)",Fibre,UNKNOWN,,,0
Truespeed Communications Limited,Fibre,IDOX,,14369.0,5
Trustmarque Solutions Ltd,Water,IDOX,,1126337.48,158
"TxRx Communications (Hampshire, England)",Fibre,UNKNOWN,,,0
Tyler Hill Consulting Limited,Infrastructure,IDOX,,16744.0,8
"UK Fibre Networks (York, Yorkshire, England)",Fibre,UNKNOWN,,,0
UK Power Networks,Energy,UNKNOWN,,,0
UKPN Eastern Power Networks - OS Migration,Energy,OTHER,769428.0,,0
UKPN London Power Networks - OS Migration,Energy,OTHER,72688.0,,0
UKPN South Eastern Power Networks - OS Migration,Energy,OTHER,360808.0,,0
"Unchained ISP (Leeds, England)",Fibre,UNKNOWN,,,0
Uniper,Fibre,IDOX,,,0
United Utilities Water Limited,Energy,LANDMARK,520000.0,17120.0,3
Uno,Fibre,UNKNOWN,,,0
"uno (Sheffield, Yorkshire, England)",Fibre,UNKNOWN,,,0
"Upp (Peterborough, England)",Fibre,UNKNOWN,,,0
"Userve Internet (Shropshire, England)",Fibre,UNKNOWN,,,0
Utilita Energy,Energy,UNKNOWN,,,0
Utility Warehouse,Fibre,UNKNOWN,,,0
Vald Energy ,Energy,UNKNOWN,,,0
Vattenfall Wind Power Ltd,Renewables,IDOX,,58664.07,14
"Velocity 1 (London, England)",Fibre,UNKNOWN,,,0
Veolia,Infrastructure,UNKNOWN,,,0
Viking Link,Energy,UNKNOWN,,,0
"virair (Preston, Lancashire, England)",Fibre,UNKNOWN,,,0
Virgin Media,Fibre,OTHER,1800000.0,,0
Vital Energi Utilities Ltd,Energy,IDOX,,13107.81,6
Vodafone,Fibre,IDOX,,,0
Voneus,Fibre,OTHER,50000.0,,0
Vorboss,Fibre,IDOX,,42256.59,15
VPI,Energy,UNKNOWN,,,0
"W3Z (Derbyshire, England)",Fibre,UNKNOWN,,,0
Wales & West Utilities Limited,Energy,IDOX,,611903.69,100
Walk Wheel Cycle Trust,Infrastructure,IDOX,,21800.0,10
Welsh Power,Energy,UNKNOWN,,,0
Wessex Water - OS Migration,Water,OTHER,293845.0,,0
West Of Duddon Sands,Renewables,UNKNOWN,,,0
West Sussex County Council,Infrastructure,UNKNOWN,,,0
Wightfibre Limited,Fibre,IDOX,,9822.44,4
Wind 2 Limited,Renewables,IDOX,,13543.1,7
XAIS-PTS LTD,Infrastructure,IDOX,,20000.0,10
Yorkshire Water Services - OS Migration,Water,OTHER,62143.0,,0
"YouFibre (London, England)",Fibre,UNKNOWN,,,0
Your Coop Broadband,Fibre,UNKNOWN,,,0
Yu Energy ,Energy,UNKNOWN,,,0
Zayo,Fibre,UNKNOWN,,,0
Zen,Fibre,UNKNOWN,,,0
"Zone Broadband (Northumberland, England)",Fibre,UNKNOWN,,,0
Zzoomm Plc,Fibre,IDOX,,67383.18,12
